시점,종로구,종로구,중구,중구,용산구,용산구,성동구,성동구,광진구,광진구,동대문구,동대문구,중랑구,중랑구,성북구,성북구,강북구,강북구,도봉구,도봉구,노원구,노원구,은평구,은평구,서대문구,서대문구,마포구,마포구,양천구,양천구,강서구,강서구,구로구,구로구,금천구,금천구,영등포구,영등포구,동작구,동작구,관악구,관악구,서초구,서초구,강남구,강남구,송파구,송파구,강동구,강동구
시점,남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명),남자인구수 (명),여자인구수 (명)
2014.03,79153,80398,65029,64911,116309,123072,149232,150184,181376,186949,182569,180998,209437,209038,234031,241920,166477,170733,176633,181103,287263,300880,245964,256124,153228,160797,184701,197285,244094,247332,279003,289540,214094,212818,123153,117371,193511,192482,202360,208915,262185,255598,214053,229619,271343,293959,328684,343612,240832,241375
2014.04,78943,80366,64922,64818,116127,122874,149265,150337,181154,186739,182453,180878,209237,208843,233642,241636,166297,170500,176466,180937,287026,300697,245801,255960,153218,160746,184693,197309,243958,247285,278899,289654,214301,213090,122965,117316,193532,192531,202360,208834,262211,255479,213806,229424,272032,294722,328202,343229,240526,241073
2014.05,78821,80269,64842,64801,116034,122886,149203,150318,180923,186468,182255,180707,209132,208854,233288,241269,166279,170445,176232,180658,286656,300441,245655,255893,153172,160676,184575,197363,243804,247207,278811,289663,214438,213146,122865,117314,193398,192604,202416,208953,261951,255363,213802,229551,272775,295503,327978,342999,240192,240886
2014.06,78678,80143,64745,64685,115857,122666,149082,150246,180666,186273,181956,180457,209176,208982,232703,240656,166282,170607,176032,180567,286259,300172,245528,255843,153016,160522,184228,197003,243311,246755,279927,290997,214471,213383,122662,117161,193218,192436,202200,208769,261623,255125,214062,229878,272991,295876,327710,342833,240008,240797
2014.07,78394,79990,64638,64598,115651,122400,148906,150133,180365,185943,181666,180200,209472,209282,232137,240197,166214,170653,175741,180290,286013,299979,245239,255606,152825,160391,183863,196639,242586,246153,281951,293082,214476,213399,122584,117076,192909,192161,201959,208593,261331,254772,214625,230563,273642,296689,327287,342586,239638,240425
2014.08,78297,79870,64496,64512,115448,122204,148602,149818,180063,185803,181440,179977,209804,209665,231537,239711,166113,170551,175593,180159,285755,299731,244902,255359,152590,160272,183800,196456,242090,245702,284135,295415,214297,213225,122398,116961,192565,191811,201725,208309,260978,254441,215635,231550,274658,297828,326770,341902,239234,240086
2014.09,78253,79814,64465,64465,115240,122062,148356,149596,179774,185582,181952,180516,209757,209706,231086,239240,165873,170456,175406,179866,285592,299680,244699,255270,152540,160212,183631,196459,241759,245594,285139,296533,214241,213250,122282,116949,192396,191596,201507,208040,260830,254208,216166,232121,275223,298533,326456,341555,238945,239790
2014.1,78077,79697,64425,64361,114974,121801,147966,149185,179424,185201,182420,181047,209708,209714,230443,238590,165608,170190,175147,179668,285365,299444,244452,255158,152083,159678,184525,197470,241512,245355,285921,297539,213743,213081,122149,116807,192106,191373,201120,207685,260402,253931,216682,232868,275964,299232,325768,340824,238563,239463
2014.11,77900,79539,64290,64164,114716,121532,147699,149006,179023,184869,182546,181228,209608,209764,229841,238155,165449,170072,174939,179471,284941,298984,244193,254906,151662,159294,185583,198670,241352,245312,286361,298024,213486,212914,122028,116733,191698,191086,200782,207436,259887,253646,216694,232927,276699,299980,325436,340325,238175,239131
2014.12,77621,79372,64033,64032,114578,121373,147363,148723,178738,184616,182510,181177,209323,209513,229205,237501,165223,169802,174554,179155,284225,298327,243977,254667,151338,159038,186177,199262,241020,245201,286644,298516,213213,212618,121878,116585,191464,190888,200328,207142,259631,253555,216740,232938,277267,300847,324902,339836,237816,238781
2015.01,77527,79229,63958,64003,114475,121363,147267,148692,178575,184607,182402,181042,209221,209408,229011,237343,165213,169782,174417,179092,283961,298099,244110,254792,151010,158925,186682,199995,241154,245405,286951,299000,213113,212566,121880,116693,191626,191108,200217,207123,259700,253760,216947,233443,277743,301247,324911,339798,237452,238477
2015.02,77378,79196,63948,63999,114456,121423,147218,148648,178594,184676,182391,181206,209082,209288,229033,237385,165095,169766,174288,179090,283801,297923,244241,255079,150751,158773,187252,200714,241177,245350,287114,299439,212927,212567,121845,116670,191635,191081,200146,206996,259857,253948,216994,233510,277983,301739,325051,339973,236783,237727
2015.03,77431,79214,63890,63953,114406,121317,147211,148690,178432,184704,182466,181301,208950,209300,228825,237403,164899,169683,174217,179079,283520,297576,244332,255284,150562,158681,187415,200860,241080,245234,287392,299842,212975,212886,121826,116693,191554,191111,200338,207275,260071,254148,216158,232794,277365,300996,325100,340171,235632,236745
2015.04,77333,79077,63771,63857,114344,121251,147358,148826,178331,184553,182360,181281,209043,209487,228403,237062,164752,169508,174262,179185,283281,297369,244289,255270,150533,158515,187564,201043,241018,245195,287602,300081,212923,212869,121823,116737,191418,191135,200254,207266,260102,254141,215469,232281,276874,300543,325089,340052,234420,235689
2015.05,77204,78870,63497,63694,114254,121188,147891,149406,178164,184458,182194,181062,208991,209483,227967,236771,164582,169383,174206,179203,282981,297061,244245,255246,150210,158228,187945,201713,240999,245151,287687,300309,212785,212848,121758,116706,191161,190978,200062,207210,259738,253871,215109,231962,276363,300053,325041,340103,233575,234827
2015.06,76962,78733,63292,63525,114119,121067,148265,149880,177946,184251,181825,180779,208657,209319,227676,236500,164304,169219,174075,179209,282601,296723,244160,255239,149921,157922,187989,201948,240817,244983,287809,300750,212482,212806,121752,116615,190907,190740,199601,206935,259364,253557,215100,231976,276091,299821,324817,339987,232242,233592
2015.07,76771,78651,63138,63395,113936,121000,148272,149943,177739,184201,181551,180498,208160,209014,227318,236179,164161,169020,173965,179119,282333,296583,244041,255216,149846,157711,187947,201997,240766,244904,288041,300993,212208,212677,121648,116578,190689,190594,199116,206520,258994,253299,215281,232235,276821,300416,324489,339687,231319,232674
2015.08,76711,78554,63005,63334,113802,120780,148246,149956,177490,183997,181389,180291,207702,208556,226828,235955,163874,168847,173773,178911,281882,296251,244186,255575,149598,157512,187808,201984,240683,244949,288310,301157,211858,212507,121506,116458,190459,190329,198511,205921,258810,253094,215446,232528,276928,300452,324258,339440,230734,232062
2015.09,76822,78686,62977,63280,113654,120693,148236,150013,177347,183826,181184,180246,207315,208159,226520,235629,163694,168672,173660,178814,281457,295977,244019,255649,149470,157422,187783,202005,240458,244854,288440,301253,211490,212320,121313,116292,190286,190154,197952,205393,258593,252990,215443,232481,276656,300100,324066,339181,230345,231758
2015.1,76750,78683,62975,63262,113467,120431,148082,149896,177208,183677,180972,180171,206972,207801,226060,235328,163463,168398,173401,178692,281165,295656,243820,255601,149435,157246,187575,202066,240317,244778,288224,301285,211165,212128,121079,116043,189953,189720,197344,204834,258298,252691,215412,232538,277036,300546,323624,338771,229768,231220
2015.11,76722,78599,62840,63194,113419,120310,147862,149686,177069,183594,180786,179892,206831,207655,225545,234879,163227,168133,173206,178408,280739,295230,243439,255251,150888,158863,187083,201636,240369,244772,288073,301184,210852,212005,120867,115848,189649,189399,196889,204484,257762,252369,215065,232232,276895,300482,323133,338419,229272,230591
2015.12,76548,78438,62687,63046,113177,120165,147570,149433,176884,183485,180485,179668,206505,207404,224980,234295,162967,167906,173029,178213,279987,294596,242975,254945,152008,160133,186495,201148,239995,244537,287947,301127,210440,211652,120604,115680,189394,189110,196463,204178,257491,252172,214737,232027,276425,300070,322441,337861,228709,229949
2016.01,76459,78397,62623,62979,113012,120057,147437,149451,176639,183493,180400,179621,206499,207345,224666,234189,162783,167765,172924,178143,279548,294236,242768,254857,152584,160776,186226,201059,239869,244376,288135,301596,210312,211681,120469,115682,189411,189145,196444,204174,257578,252532,214536,231888,276122,299967,322181,337678,228272,229553
2016.02,76522,78428,62561,62994,112884,119985,147283,149414,176542,183602,180297,179581,206419,207261,224552,234179,162604,167684,172737,178029,279611,294223,242512,254597,153182,161623,186144,201094,239577,244154,288281,301892,210279,211583,120312,115593,189408,189170,196555,204346,257851,252711,214254,231665,275758,299728,321250,336771,227602,228977
2016.03,76593,78549,62653,63112,112719,119965,147198,149377,176451,183632,180230,179634,206344,207261,224361,234089,162445,167613,172571,177955,279821,294243,242160,254499,153651,162127,185997,200947,239159,243786,288609,302240,210236,211676,120200,115534,189275,189170,196713,204537,258237,252750,214122,231484,274839,298805,320641,336189,226878,228311
2016.04,76474,78445,62684,63102,112651,119892,147201,149393,176336,183563,180036,179452,206317,207331,224078,233950,162293,167570,172486,177830,279736,294319,241800,254270,153910,162365,185560,200648,238846,243493,288680,302525,210016,211521,120140,115507,189219,189095,196876,204625,258173,252621,214008,231343,274243,298132,320365,335858,226184,227817
2016.05,76302,78324,62534,63046,112587,119802,147462,149733,176138,183356,179720,179203,206281,207340,223695,233669,162051,167366,172517,177841,279687,294209,241610,254063,153781,162436,185262,200337,238591,243310,288780,302794,209951,211563,120063,115459,189068,188903,196959,204811,258114,252516,213882,231341,273734,297711,320005,335616,225304,226957
2016.06,76126,78239,62458,62999,112538,119797,147650,149908,175937,183373,179387,178831,206215,207185,223363,233432,161924,167306,172381,177811,279247,293909,241389,253923,153702,162499,184916,200074,238479,243391,288836,302756,209835,211656,119927,115395,188697,188503,197011,205032,257975,252358,214101,231581,273630,297700,319871,335616,224607,226319
2016.07,76021,78180,62439,63015,112517,119725,147641,149977,175843,183274,179090,178563,205937,206999,222784,232940,161829,167245,172118,177634,278789,293487,241170,253823,153452,162369,184598,199924,238365,243344,288546,302559,209723,211455,119822,115322,188238,188099,196961,204962,257964,252312,214254,231705,273382,297500,319792,335844,224188,225953
2016.08,75881,78080,62529,63113,112343,119514,147685,150020,175731,183188,178763,178264,205717,206672,222190,232418,161748,167172,171889,177526,278279,293204,240815,253613,153125,162161,184166,199577,238234,243364,288914,303046,209227,211062,119606,115134,187652,187583,196955,204993,257727,251998,214156,231745,273173,297248,319547,335762,223384,225218
2016.09,75744,78049,62517,63118,112231,119297,147613,150002,175660,183084,178553,178138,205634,206589,221693,231991,161587,167052,171790,177444,277944,292870,240579,253459,152946,162034,183865,199159,238028,243183,289375,303647,208911,210867,119414,114978,187010,186943,197045,205184,257459,251702,214471,232163,272872,297089,319578,335849,222989,224892
2016.1,75631,77950,62490,63220,111941,119074,147234,149721,175418,182844,178340,177946,205482,206506,221238,231601,161345,166746,171735,177458,277500,292492,240208,253141,152812,161966,183304,198644,237599,242740,289776,304200,208536,210556,119197,114805,186426,186408,196988,205226,257025,251422,214841,232639,272754,296857,319981,336507,222206,224115
2016.11,75450,77782,62370,63202,111776,118817,147340,149870,175091,182635,177996,177804,205299,206360,220699,231082,161071,166502,171522,177294,276974,291984,239804,252784,152635,161752,182821,198196,236911,242086,290282,304791,208170,210310,119073,114638,185855,185941,196702,205109,256604,251093,214868,232697,272250,296166,320511,337051,221731,223582
2016.12,75201,77536,62204,63045,111601,118640,148326,150933,174797,182418,177640,177429,204900,206105,219951,230404,160861,166334,171238,176982,276333,291248,239183,252293,152510,161684,182162,197730,236290,241449,290478,305007,207667,209884,119885,115501,185200,185413,196267,204730,256143,250708,214673,232519,271604,295511,320557,337274,221118,223050
2017.01,75034,77371,62087,62889,111436,118561,149152,151888,174759,182544,177406,177231,204709,206022,219657,230051,160672,166286,170992,176865,275994,290808,239031,252133,152578,161877,181797,197567,236118,241287,290728,305381,207584,209812,120257,115867,184827,185212,195964,204688,256064,250806,214637,232505,271492,295585,321187,337970,221583,223527
2017.02,75035,77363,61930,62784,111386,118409,149857,152755,174763,182634,177233,177170,204560,205857,219636,230369,160389,166145,170722,176636,275311,290381,238778,251903,152733,162241,181482,197492,235725,240989,290981,305585,207261,209505,120351,115951,184278,184786,195806,204782,256019,251114,214593,232506,271193,295397,321750,338926,223067,224893
2017.03,75611,77978,61656,62656,111167,118289,150076,153304,174599,182612,177021,177058,204265,205617,219545,230228,160353,166333,170289,176340,275211,290354,238337,251606,152613,162369,181346,197220,235278,240671,291249,305999,207114,209373,120334,116019,183705,184367,195775,204681,256090,251113,214036,231958,270726,294824,321676,338908,223488,225531
2017.04,75736,78201,61466,62606,110943,118119,150118,153458,174539,182722,176987,176911,204179,205561,219321,229959,160317,166396,170049,176112,274954,290122,238164,251577,152553,162357,181087,197279,235072,240473,291556,306380,206855,209241,120316,116089,183676,184361,195518,204583,255861,251044,213674,231800,270409,294476,321436,338879,223581,225672
2017.05,75896,78397,61432,62632,110885,117980,150153,153665,174496,182632,176682,176732,204173,205613,219047,229716,160131,166415,169867,176092,274556,289700,237773,251370,152448,162240,180970,197227,234569,240093,292176,307114,206554,208892,120324,116151,184162,184862,195252,204359,255601,251022,213267,231354,270144,294022,321569,339202,223651,225756
2017.06,75924,78484,61343,62627,110874,117987,150185,153864,174510,182742,176485,176546,204338,205928,218694,229410,160103,166460,169835,176110,273757,289024,237387,251003,152428,162350,180722,197069,234222,239961,292676,307647,206322,208749,120273,116093,184257,184917,195020,204318,255488,250844,212806,230980,269762,293686,321807,339411,223355,225598
2017.07,76084,78718,61325,62601,110793,117973,150246,153990,174531,182888,176291,176423,204469,206096,218490,229240,159883,166291,169714,176093,273052,288360,236991,250704,152329,162373,180595,196973,234136,239772,292924,307928,206051,208622,120104,116025,184183,184863,194962,204229,255264,250729,212479,230751,269558,293492,322035,339545,222550,224894
2017.08,76162,78873,61766,63027,110826,117994,150456,154329,174615,183185,176187,176204,204351,206095,218196,229041,159742,166230,169618,176069,272216,287566,236830,250591,152210,162357,180278,196785,233884,239525,293088,308194,205576,208183,119959,115965,183988,184670,194787,204115,255046,250685,212355,230689,269206,293010,322176,339830,221495,223847
2017.09,76155,78954,62011,63321,110838,118122,150523,154356,174534,183209,176022,175989,204232,205877,217785,228672,159528,166024,169388,175905,271619,286813,236870,250637,151961,162221,180037,196573,233489,239241,293024,308367,205174,207798,119738,115870,184060,184758,194549,203952,254784,250404,212189,230644,268592,292235,322029,339721,220064,222590
2017.1,76138,78965,62123,63322,110897,118221,150501,154327,174492,183173,175914,175818,204072,205683,217307,228287,159425,165949,169309,175837,270975,286282,236741,250614,151822,162115,179685,196229,233272,239072,292979,308453,204895,207527,119658,115828,184269,184766,194223,203688,254472,250177,211958,230472,268025,291482,322518,340404,218885,221564
2017.11,75999,78907,62194,63386,110859,118199,150448,154412,174483,183290,175584,175600,203704,205355,216893,227911,159239,165794,169139,175717,270218,285557,236581,250481,151448,161885,179324,196092,232884,238899,293017,308589,204489,207202,119600,115790,184256,184764,193776,203345,254056,249929,211561,230185,267104,290563,322887,340779,217602,220191
2017.12,75967,78803,62253,63456,110878,118283,150368,154440,174414,183289,175324,175323,203325,204901,216556,227499,158918,165561,168759,175407,269508,284895,236353,250441,151144,161656,178939,195976,232518,238636,292989,308702,204003,206739,119497,115657,183975,184575,193255,202962,253661,249636,211236,229866,266442,289722,323147,341349,216777,219446
2018.01,75854,78765,62267,63519,111100,118441,150316,154639,174428,183357,175005,175113,203027,204704,216094,227203,158787,165501,168572,175303,268939,284325,236140,250411,151028,161627,178870,195908,232224,238460,292964,308789,203580,206252,119449,115601,184145,184765,192817,202703,253711,249946,211271,229817,266129,289493,323320,341748,216308,219032
2018.02,75746,78763,62328,63617,111186,118584,150362,154838,174323,183377,174810,175091,202739,204398,215786,227041,158592,165416,168316,175091,268237,283802,235946,250285,151018,161607,178820,195974,232019,238271,292960,308890,202908,205721,119259,115377,184177,184822,192515,202384,253695,250124,211342,230018,265688,289084,323298,341981,216001,218709
2018.03,75749,78800,62376,63706,111262,118647,150937,155595,173946,183203,174476,174832,202526,204342,215421,226805,158440,165422,168009,174852,268144,283758,235674,250228,150793,161518,178661,196081,231409,237812,292871,308825,202731,205638,119023,115215,184127,185001,192215,202138,253911,250534,211156,229798,264834,288142,323228,342054,215588,218439
2018.04,75543,78769,62295,63691,111279,118660,151358,156102,173783,182974,174259,174657,202313,204181,215078,226540,158209,165151,167828,174700,267633,283345,235448,250124,150550,161349,178570,196085,231057,237482,292701,308624,202458,205432,118791,115018,184100,185083,192116,202133,253811,250626,210982,229592,263930,287210,323157,342162,215265,218248
2018.05,75421,78683,62353,63799,111238,118658,151409,156221,173435,182741,173973,174489,202067,204035,214710,226227,157935,164867,167642,174592,267218,282948,235176,249945,150310,161229,178518,196112,230624,237100,292295,308503,202189,205340,118679,114904,184040,185190,192231,202333,253624,250403,210799,229367,262714,286031,323307,342313,214934,218100
2018.06,75247,78533,62260,63772,111078,118599,151571,156495,173216,182532,174128,174775,201803,203748,214430,225842,157769,164616,167465,174463,266826,282539,234905,249737,150131,161149,178430,196261,230322,236829,291966,308291,202016,205219,118530,114733,183888,185115,192296,202492,253600,250448,210596,229248,261815,285137,323741,342698,214740,218009
2018.07,75111,78420,62191,63750,111004,118541,151711,156808,172953,182399,174581,175336,201592,203526,213907,225385,157465,164292,167306,174332,266317,282054,234523,249498,149875,160946,178318,196261,230084,236639,291473,308028,201853,205035,118472,114673,183678,185055,192425,202670,253487,250413,210157,228873,261318,284491,324043,343101,214411,217757
2018.08,75059,78342,62108,63694,110932,118516,151924,157113,172766,182343,174876,175711,201254,203397,213498,225121,157060,163910,167086,174166,265851,281673,234352,249421,149727,160866,178073,196174,229770,236497,291131,307628,201617,204852,118312,114478,183517,185106,192517,202954,253397,250443,209792,228453,260979,284106,323988,343163,213943,217419
2018.09,75024,78372,62063,63752,110861,118530,152006,157245,172678,182354,174863,175693,201089,203224,213159,224872,156829,163747,166926,173950,265555,281356,234119,249298,149728,160856,177973,196133,229619,236502,290908,307508,201362,204782,118311,114449,183471,185106,192523,202990,253377,250579,209418,227989,260599,283658,323832,343060,213528,217177
2018.1,74942,78354,62008,63795,110892,118479,151893,157254,172674,182467,174606,175528,200836,203058,212667,224557,156565,163529,166644,173704,265158,280950,234079,249394,149469,160611,178171,196427,229355,236202,290586,307237,201022,204591,118275,114369,183321,184978,192316,202922,253134,250389,208955,227322,260426,283481,323692,343094,212988,216746
2018.11,74881,78291,61960,63800,110834,118507,151711,157062,172816,182739,174109,175138,200623,202921,212215,224299,156264,163255,166371,173435,264616,280376,233954,249486,149553,160690,178284,196670,229070,235842,290377,307055,200676,204337,118809,114857,183224,184711,192181,203085,252514,249978,208299,226580,259765,282906,323466,342965,212345,216186
2018.12,74825,78240,61947,63778,110640,118359,151359,156862,172794,182765,173567,174485,200419,202790,211904,223964,156071,163093,166160,173253,263919,279833,233702,249495,149569,160744,178240,196837,228634,235551,290079,306870,200417,204080,118915,115002,183224,184554,192533,203670,252160,249797,207868,226083,259611,282753,323526,343109,211816,215757
